.;Data Solicitacao Date;Pv;Transportadora Reversa;Cidade;Estado;Nfd;Caixa;Aging Coleta;Transportadora;Data Problema Criacao Date;Problema Motivo;Problema Descricao;Data Coleta Efetivada Date;Data Ultimo Agendamento Date;Data Agendamento Coleta;Flag Situacao Coleta;Data Criacao Date;Contador;Cluster TP;prazo_Transporte;data_limite;sla_transp.;data_m�n;Vencido;sla_m�n;Problema_de_coleta;Prazo Realizado Transporte;Prazo Realizado Cliente;Agendamento;Agendamento;semana_solicita��o;M�s_ Solicita��o;Ano_ Solicita��o;semana_Efetivada;M�s_Efetivada;Ano_Efetivada;M�dia Prazo;Hoje;Vencimento;Aging (SLA Cliente);Prazo (SLA Cliente);Data limite (sla cliente);Vencido (SLA Cliente);Aging Coletas;Agendamento;Aderencia agendamento ;Aging coleta efetivada;;".,Data Solicitacao Date,Pv,Transportadora Reversa,Cidade,Estado,Nfd,Caixa,Aging Coleta,Transportadora,Data Problema Criacao Date,Problema Motivo,Problema Descricao,Data Coleta Efetivada Date,Data Ultimo Agendamento Date,Data Agendamento Coleta,Flag Situacao Coleta,Data Criacao Date,Contador,Cluster TP,prazo_Transporte,data_limite,sla_transp.,data_m�n,Vencido,sla_m�n,Problema_de_coleta,Prazo Realizado Transporte,Prazo Realizado Cliente,Agendamento,Agendamento,semana_solicita��o,M�s_ Solicita��o,Ano_ Solicita��o,semana_Efetivada,M�s_Efetivada,Ano_Efetivada,M�dia Prazo,Hoje,Vencimento,Aging (SLA Cliente),Prazo (SLA Cliente),Data limite (sla cliente),Vencido (SLA Cliente),Aging Coletas,Agendamento,Aderencia agendamento ,Aging coleta efetivada";
11;01/07/2026;Z65058953;PAR�A;Curitiba;PR;17.537.308;Coleta Realizada;2;LOGME - TRANSPO;;;;03/07/2026;06/07/2026;06/07/2026;Coletado;01/07/2026;1;Loja;10;15/07/2026;1;06/07/2026;N�o;1;0;3;3;1;Coletado Antecipado;27;7;2026;27;7;2026;1 a 3 dias;06/07/2026;Vence Hoje;2;15;22/07/2026;N�o;2;1;0;2;;"11,01/07/2026,Z65058953,PAR�A,Curitiba,PR,17.537.308,Coleta Realizada,2,LOGME - TRANSPO,,,,03/07/2026,06/07/2026,06/07/2026,Coletado,01/07/2026,1,Loja,10,15/07/2026,1,06/07/2026,N�o,1,0,3,3,1,Coletado Antecipado,27,7,2026,27,7,2026,1 a 3 dias,06/07/2026,Vence Hoje,2,15,22/07/2026,N�o,2,1,0,2";
12;01/07/2026;Z65769940;PAR�A;Sao Carlos;SP;638.440;Coleta Realizada;1;LOGME - TRANSPO;;;;02/07/2026;03/07/2026;03/07/2026;Coletado;01/07/2026;1;Loja;10;15/07/2026;1;03/07/2026;N�o;1;0;2;2;1;Coletado Antecipado;27;7;2026;27;7;2026;1 a 3 dias;06/07/2026;Vencido;1;15;22/07/2026;N�o;1;1;0;1;;"12,01/07/2026,Z65769940,PAR�A,Sao Carlos,SP,638.440,Coleta Realizada,1,LOGME - TRANSPO,,,,02/07/2026,03/07/2026,03/07/2026,Coletado,01/07/2026,1,Loja,10,15/07/2026,1,03/07/2026,N�o,1,0,2,2,1,Coletado Antecipado,27,7,2026,27,7,2026,1 a 3 dias,06/07/2026,Vencido,1,15,22/07/2026,N�o,1,1,0,1";
13;01/07/2026;Z65352202;PAR�A;Sao Paulo;SP;17.537.007;Coleta Realizada;-10;SAFARI MONTAGEM;;;;02/07/2026;02/07/2026;02/07/2026;Coletado;01/07/2026;1;Loja;10;15/07/2026;1;02/07/2026;N�o;1;0;2;2;1;Coletado na Data;27;7;2026;27;7;2026;1 a 3 dias;06/07/2026;Vencido;1;15;22/07/2026;N�o;1;1;1;1;;"13,01/07/2026,Z65352202,PAR�A,Sao Paulo,SP,17.537.007,Coleta Realizada,-10,SAFARI MONTAGEM,,,,02/07/2026,02/07/2026,02/07/2026,Coletado,01/07/2026,1,Loja,10,15/07/2026,1,02/07/2026,N�o,1,0,2,2,1,Coletado na Data,27,7,2026,27,7,2026,1 a 3 dias,06/07/2026,Vencido,1,15,22/07/2026,N�o,1,1,1,1";
14;01/07/2026;Z65741023;PAR�A;Curitiba;PR;17.538.433;Coleta Realizada;2;LOGME - TRANSPO;;;;03/07/2026;06/07/2026;06/07/2026;Coletado;01/07/2026;1;Loja;10;15/07/2026;1;06/07/2026;N�o;1;0;3;3;1;Coletado Antecipado;27;7;2026;27;7;2026;1 a 3 dias;06/07/2026;Vence Hoje;2;15;22/07/2026;N�o;2;1;0;2;;"14,01/07/2026,Z65741023,PAR�A,Curitiba,PR,17.538.433,Coleta Realizada,2,LOGME - TRANSPO,,,,03/07/2026,06/07/2026,06/07/2026,Coletado,01/07/2026,1,Loja,10,15/07/2026,1,06/07/2026,N�o,1,0,3,3,1,Coletado Antecipado,27,7,2026,27,7,2026,1 a 3 dias,06/07/2026,Vence Hoje,2,15,22/07/2026,N�o,2,1,0,2";
15;01/07/2026;Z65798250;PAR�A;Cotia;SP;638.844;Coleta Realizada;-10;TANIA AOKI OUTL;;;;02/07/2026;;;Coletado;01/07/2026;1;Loja;10;15/07/2026;1;15/07/2026;N�o;1;0;2;2;0;Sem Agendamento;27;7;2026;27;7;2026;1 a 3 dias;06/07/2026;Vence Futuro;1;15;22/07/2026;N�o;1;0;;1;;"15,01/07/2026,Z65798250,PAR�A,Cotia,SP,638.844,Coleta Realizada,-10,TANIA AOKI OUTL,,,,02/07/2026,,,Coletado,01/07/2026,1,Loja,10,15/07/2026,1,15/07/2026,N�o,1,0,2,2,0,Sem Agendamento,27,7,2026,27,7,2026,1 a 3 dias,06/07/2026,Vence Futuro,1,15,22/07/2026,N�o,1,0,,1";
16;01/07/2026;Z64604392;PAR�A;Joinville;SC;17.538.988;Coleta Realizada;-9;TOPA TUDO MOVEI;;;;03/07/2026;03/07/2026;03/07/2026;Coletado;01/07/2026;1;Loja;10;15/07/2026;1;03/07/2026;N�o;1;0;3;3;1;Coletado na Data;27;7;2026;27;7;2026;1 a 3 dias;06/07/2026;Vencido;2;15;22/07/2026;N�o;2;1;1;2;;"16,01/07/2026,Z64604392,PAR�A,Joinville,SC,17.538.988,Coleta Realizada,-9,TOPA TUDO MOVEI,,,,03/07/2026,03/07/2026,03/07/2026,Coletado,01/07/2026,1,Loja,10,15/07/2026,1,03/07/2026,N�o,1,0,3,3,1,Coletado na Data,27,7,2026,27,7,2026,1 a 3 dias,06/07/2026,Vencido,2,15,22/07/2026,N�o,2,1,1,2";
17;01/07/2026;Z65458643;PAR�A;Salto de Pirapora;SP;17.538.684;Coleta Realizada;-9;SALDAO CAMPINAS;;;;03/07/2026;;;Coletado;01/07/2026;1;Loja;10;15/07/2026;1;15/07/2026;N�o;1;0;3;3;0;Sem Agendamento;27;7;2026;27;7;2026;1 a 3 dias;06/07/2026;Vence Futuro;2;15;22/07/2026;N�o;2;0;;2;;"17,01/07/2026,Z65458643,PAR�A,Salto de Pirapora,SP,17.538.684,Coleta Realizada,-9,SALDAO CAMPINAS,,,,03/07/2026,,,Coletado,01/07/2026,1,Loja,10,15/07/2026,1,15/07/2026,N�o,1,0,3,3,0,Sem Agendamento,27,7,2026,27,7,2026,1 a 3 dias,06/07/2026,Vence Futuro,2,15,22/07/2026,N�o,2,0,,2";
18;01/07/2026;Z65484852;PAR�A;Rio de Janeiro;RJ;17.538.780;Coleta Realizada;-10;MOVEL SERVICE;;;;02/07/2026;02/07/2026;02/07/2026;Coletado;01/07/2026;1;Loja;10;15/07/2026;1;02/07/2026;N�o;1;0;2;2;1;Coletado na Data;27;7;2026;27;7;2026;1 a 3 dias;06/07/2026;Vencido;1;15;22/07/2026;N�o;1;1;1;1;;"18,01/07/2026,Z65484852,PAR�A,Rio de Janeiro,RJ,17.538.780,Coleta Realizada,-10,MOVEL SERVICE,,,,02/07/2026,02/07/2026,02/07/2026,Coletado,01/07/2026,1,Loja,10,15/07/2026,1,02/07/2026,N�o,1,0,2,2,1,Coletado na Data,27,7,2026,27,7,2026,1 a 3 dias,06/07/2026,Vencido,1,15,22/07/2026,N�o,1,1,1,1";
19;30/06/2026;Z65710962;PAR�A;Sao Paulo;SP;634.468;Coleta Realizada;-9;SAFARI MONTAGEM;;;;02/07/2026;02/07/2026;02/07/2026;Coletado;30/06/2026;1;Loja;10;14/07/2026;1;02/07/2026;N�o;1;0;3;3;1;Coletado na Data;27;6;2026;27;7;2026;1 a 3 dias;06/07/2026;Vencido;2;15;21/07/2026;N�o;2;1;1;2;;"19,30/06/2026,Z65710962,PAR�A,Sao Paulo,SP,634.468,Coleta Realizada,-9,SAFARI MONTAGEM,,,,02/07/2026,02/07/2026,02/07/2026,Coletado,30/06/2026,1,Loja,10,14/07/2026,1,02/07/2026,N�o,1,0,3,3,1,Coletado na Data,27,6,2026,27,7,2026,1 a 3 dias,06/07/2026,Vencido,2,15,21/07/2026,N�o,2,1,1,2";
20;30/06/2026;Z65652982;PAR�A;Sao Paulo;SP;17.534.893;Coleta Realizada;-8;SAFARI MONTAGEM;;;;03/07/2026;03/07/2026;03/07/2026;Coletado;30/06/2026;1;Loja;10;14/07/2026;1;03/07/2026;N�o;1;0;4;4;1;Coletado na Data;27;6;2026;27;7;2026;4 a 7 dias;06/07/2026;Vencido;3;15;21/07/2026;N�o;3;1;1;3;;"20,30/06/2026,Z65652982,PAR�A,Sao Paulo,SP,17.534.893,Coleta Realizada,-8,SAFARI MONTAGEM,,,,03/07/2026,03/07/2026,03/07/2026,Coletado,30/06/2026,1,Loja,10,14/07/2026,1,03/07/2026,N�o,1,0,4,4,1,Coletado na Data,27,6,2026,27,7,2026,4 a 7 dias,06/07/2026,Vencido,3,15,21/07/2026,N�o,3,1,1,3";
21;30/06/2026;Z65676473;PAR�A;Sao Paulo;SP;17.535.431;Coleta Realizada;-8;SAFARI MONTAGEM;;;;03/07/2026;03/07/2026;03/07/2026;Coletado;30/06/2026;1;Loja;10;14/07/2026;1;03/07/2026;N�o;1;0;4;4;1;Coletado na Data;27;6;2026;27;7;2026;4 a 7 dias;06/07/2026;Vencido;3;15;21/07/2026;N�o;3;1;1;3;;"21,30/06/2026,Z65676473,PAR�A,Sao Paulo,SP,17.535.431,Coleta Realizada,-8,SAFARI MONTAGEM,,,,03/07/2026,03/07/2026,03/07/2026,Coletado,30/06/2026,1,Loja,10,14/07/2026,1,03/07/2026,N�o,1,0,4,4,1,Coletado na Data,27,6,2026,27,7,2026,4 a 7 dias,06/07/2026,Vencido,3,15,21/07/2026,N�o,3,1,1,3";
22;30/06/2026;Z64889383;PAR�A;Suzano;SP;17.535.310;Coleta Realizada;-8;SAFARI MONTAGEM;;;;04/07/2026;04/07/2026;04/07/2026;Coletado;30/06/2026;1;Loja;10;14/07/2026;1;04/07/2026;N�o;1;0;4;4;1;Coletado na Data;27;6;2026;27;7;2026;4 a 7 dias;06/07/2026;Vencido;4;15;21/07/2026;N�o;4;1;1;4;;"22,30/06/2026,Z64889383,PAR�A,Suzano,SP,17.535.310,Coleta Realizada,-8,SAFARI MONTAGEM,,,,04/07/2026,04/07/2026,04/07/2026,Coletado,30/06/2026,1,Loja,10,14/07/2026,1,04/07/2026,N�o,1,0,4,4,1,Coletado na Data,27,6,2026,27,7,2026,4 a 7 dias,06/07/2026,Vencido,4,15,21/07/2026,N�o,4,1,1,4";
23;30/06/2026;Z65274985;PAR�A;Paraguacu Paulista;SP;17.533.997;Devolu��o CD;-10;MEGA MULTI OUTL;;;;01/07/2026;01/07/2026;01/07/2026;Coletado;24/06/2026;1;Loja;10;14/07/2026;1;01/07/2026;N�o;1;0;2;6;1;Coletado na Data;27;6;2026;27;7;2026;1 a 3 dias;06/07/2026;Vencido;7;15;15/07/2026;N�o;1;1;1;1;;"23,30/06/2026,Z65274985,PAR�A,Paraguacu Paulista,SP,17.533.997,Devolu��o CD,-10,MEGA MULTI OUTL,,,,01/07/2026,01/07/2026,01/07/2026,Coletado,24/06/2026,1,Loja,10,14/07/2026,1,01/07/2026,N�o,1,0,2,6,1,Coletado na Data,27,6,2026,27,7,2026,1 a 3 dias,06/07/2026,Vencido,7,15,15/07/2026,N�o,1,1,1,1";
24;30/06/2026;Z65557777;PAR�A;Sao Paulo;SP;17.535.414;Coleta Realizada;-9;SAFARI MONTAGEM;;;;02/07/2026;02/07/2026;02/07/2026;Coletado;30/06/2026;1;Loja;10;14/07/2026;1;02/07/2026;N�o;1;0;3;3;1;Coletado na Data;27;6;2026;27;7;2026;1 a 3 dias;06/07/2026;Vencido;2;15;21/07/2026;N�o;2;1;1;2;;"24,30/06/2026,Z65557777,PAR�A,Sao Paulo,SP,17.535.414,Coleta Realizada,-9,SAFARI MONTAGEM,,,,02/07/2026,02/07/2026,02/07/2026,Coletado,30/06/2026,1,Loja,10,14/07/2026,1,02/07/2026,N�o,1,0,3,3,1,Coletado na Data,27,6,2026,27,7,2026,1 a 3 dias,06/07/2026,Vencido,2,15,21/07/2026,N�o,2,1,1,2";
25;30/06/2026;Z65685481;PAR�A;Joinville;SC;17.535.371;Devolu��o CD;-10;TOPA TUDO MOVEI;;;;01/07/2026;01/07/2026;01/07/2026;Coletado;30/06/2026;1;Loja;10;14/07/2026;1;01/07/2026;N�o;1;0;2;2;1;Coletado na Data;27;6;2026;27;7;2026;1 a 3 dias;06/07/2026;Vencido;1;15;21/07/2026;N�o;1;1;1;1;;"25,30/06/2026,Z65685481,PAR�A,Joinville,SC,17.535.371,Devolu��o CD,-10,TOPA TUDO MOVEI,,,,01/07/2026,01/07/2026,01/07/2026,Coletado,30/06/2026,1,Loja,10,14/07/2026,1,01/07/2026,N�o,1,0,2,2,1,Coletado na Data,27,6,2026,27,7,2026,1 a 3 dias,06/07/2026,Vencido,1,15,21/07/2026,N�o,1,1,1,1";
26;30/06/2026;Z65893463;PAR�A;Indaiatuba;SP;17.531.680;Devolu��o CD;-10;SALDAO CAMPINAS;;;;01/07/2026;01/07/2026;01/07/2026;Coletado;30/06/2026;1;Loja;10;14/07/2026;1;01/07/2026;N�o;1;0;2;2;1;Coletado na Data;27;6;2026;27;7;2026;1 a 3 dias;06/07/2026;Vencido;1;15;21/07/2026;N�o;1;1;1;1;;"26,30/06/2026,Z65893463,PAR�A,Indaiatuba,SP,17.531.680,Devolu��o CD,-10,SALDAO CAMPINAS,,,,01/07/2026,01/07/2026,01/07/2026,Coletado,30/06/2026,1,Loja,10,14/07/2026,1,01/07/2026,N�o,1,0,2,2,1,Coletado na Data,27,6,2026,27,7,2026,1 a 3 dias,06/07/2026,Vencido,1,15,21/07/2026,N�o,1,1,1,1";
27;30/06/2026;Z65377087;PAR�A;Araraquara;SP;17.531.306;Coleta Realizada;2;LOGME - TRANSPO;;;;02/07/2026;03/07/2026;03/07/2026;Coletado;30/06/2026;1;Loja;10;14/07/2026;1;03/07/2026;N�o;1;0;3;3;1;Coletado Antecipado;27;6;2026;27;7;2026;1 a 3 dias;06/07/2026;Vencido;2;15;21/07/2026;N�o;2;1;0;2;;"27,30/06/2026,Z65377087,PAR�A,Araraquara,SP,17.531.306,Coleta Realizada,2,LOGME - TRANSPO,,,,02/07/2026,03/07/2026,03/07/2026,Coletado,30/06/2026,1,Loja,10,14/07/2026,1,03/07/2026,N�o,1,0,3,3,1,Coletado Antecipado,27,6,2026,27,7,2026,1 a 3 dias,06/07/2026,Vencido,2,15,21/07/2026,N�o,2,1,0,2";
28;30/06/2026;Z65541878;PAR�A;Sao Paulo;SP;17.533.450;Coleta Realizada;-8;SAFARI MONTAGEM;;;;03/07/2026;03/07/2026;03/07/2026;Coletado;30/06/2026;1;Loja;10;14/07/2026;1;03/07/2026;N�o;1;0;4;4;1;Coletado na Data;27;6;2026;27;7;2026;4 a 7 dias;06/07/2026;Vencido;3;15;21/07/2026;N�o;3;1;1;3;;"28,30/06/2026,Z65541878,PAR�A,Sao Paulo,SP,17.533.450,Coleta Realizada,-8,SAFARI MONTAGEM,,,,03/07/2026,03/07/2026,03/07/2026,Coletado,30/06/2026,1,Loja,10,14/07/2026,1,03/07/2026,N�o,1,0,4,4,1,Coletado na Data,27,6,2026,27,7,2026,4 a 7 dias,06/07/2026,Vencido,3,15,21/07/2026,N�o,3,1,1,3";
29;30/06/2026;Z65711666;PAR�A;Sao Paulo;SP;630.942;Coleta Realizada;-8;SAFARI MONTAGEM;;;;03/07/2026;03/07/2026;03/07/2026;Coletado;30/06/2026;1;Loja;10;14/07/2026;1;03/07/2026;N�o;1;0;4;4;1;Coletado na Data;27;6;2026;27;7;2026;4 a 7 dias;06/07/2026;Vencido;3;15;21/07/2026;N�o;3;1;1;3;;"29,30/06/2026,Z65711666,PAR�A,Sao Paulo,SP,630.942,Coleta Realizada,-8,SAFARI MONTAGEM,,,,03/07/2026,03/07/2026,03/07/2026,Coletado,30/06/2026,1,Loja,10,14/07/2026,1,03/07/2026,N�o,1,0,4,4,1,Coletado na Data,27,6,2026,27,7,2026,4 a 7 dias,06/07/2026,Vencido,3,15,21/07/2026,N�o,3,1,1,3";
30;30/06/2026;Z64979731;PAR�A;Francisco Morato;SP;17.535.395;Coleta Realizada;-8;SAFARI MONTAGEM;;;;04/07/2026;04/07/2026;04/07/2026;Coletado;30/06/2026;1;Loja;10;14/07/2026;1;04/07/2026;N�o;1;0;4;4;1;Coletado na Data;27;6;2026;27;7;2026;4 a 7 dias;06/07/2026;Vencido;4;15;21/07/2026;N�o;4;1;1;4;;"30,30/06/2026,Z64979731,PAR�A,Francisco Morato,SP,17.535.395,Coleta Realizada,-8,SAFARI MONTAGEM,,,,04/07/2026,04/07/2026,04/07/2026,Coletado,30/06/2026,1,Loja,10,14/07/2026,1,04/07/2026,N�o,1,0,4,4,1,Coletado na Data,27,6,2026,27,7,2026,4 a 7 dias,06/07/2026,Vencido,4,15,21/07/2026,N�o,4,1,1,4";
