pedido;nota mm;nota fornecedor;pre�o unit�rio;quantidade;c�digo sku;Descri��o produto;Avaria ou Assist�ncia ?;Valor Venda (30%)
Z65943464;721485;1029096;"989;99";2;980363;Cristaleira 1 Porta Reflecta com Fita LED com Espelho Luminare 100 MDF Marrom/Marrome Naturale;N�O;"593;99"
R65556719;819391;731050;"199;98";1;873432;Arm�rio Multiuso 2 Portas Moderno em MDP Dakar Branco Yescasa Branco;N�O;"59;99"
Z64515849;17000039;868124;"555;53";1;601606;Janela de Alum�nio de Correr 100x200cm 4 Folhas 2 Fixas com Vidro Liso Linha Soft MGM Branco;N�O;"166;66"
Z65094331;576714;271163;"577;31";1;983583;Balc�o de Cozinha 120cm com 2 Portas Basculantes 3 Gavetas e Tampo 100 Mdf Vicenza Espresso M�veis Am�ndoa/Chumbo;N�O;"173;19"
Z63930067;16911993;1119992;"2478;86";1;978943;Guarda-roupa Casal Premium Cantos Arredondados com Ripado 6 Portas com Amortecimento 6 Gavetas com U Off White/Nature;N�O;"743;66"
Z64538998;17032576;963336;"1130;51";1;818891;Painel para TV at� 90 Polegadas com LED 100 MDF 224cmx250cm Impress�o Ripada com Gaveta Requinte Off White;N�O;"339;15"
Z66162650;759237;760095;"702;8";1;885377;Guarda-Roupa Casal 6 Portas 2 Gavetas Fran�a Cinamomo Cinamomo;N�O;"210;84"
Z66519700;17587999;768655;"1143;47";1;891224;Guarda-Roupa Casal com Espelho 3 Portas 4 Gavetas Costa Rica Cinamomo / Off White;N�O;"343;04"
Z64496672;17001553;95405;"478;87";2;498387112;Colch�o de Solteiro Nuvem D23 188 x 88 x 15cm Casatema MadeiraOriginals Branco;N�O;"287;32"
Z62035380;16075236;294747;"1133;02";1;894003;Penteadeira Camarim 100 MDF 184 X 136cm Anne Off White;N�O;"339;91"
Z64686652;17031344;212226;"393;92";1;607187572;Kit 2 Prateleiras com Led 100 MDF Roma Cinamomo;N�O;"118;18"
Z64122467;17126636;872236;"1453;09";1;128527;Porta de A�o de Correr 215x200cm Minas Sul Mgm Ambos os Lados Branco;N�O;"435;93"
Z61809641;15900104;25719;"764;98";1;196601897;Escrivaninha Mesa Escrit�rio em L Diretor 3 Gavetas Nogal/Preto;N�O;"229;49"
Z61960553;15988622;577223;"939;98";1;826442;Guarda Roupa Casal 3 Portas com Espelho 4 Gavetas Costa Rica Cinamomo/Off;N�O;"281;99"
Z64158432;16890022;51411;"2078;97";1;813949;Quarto Infantil Completo 1 Guarda Roupa 1 Mesa de Cabeceira 1 Cabeceira Solteiro 1 Escrivaninha Smile Serpil Baby Creme/Carvalho;N�O;"623;69"
Z63922393;16902949;863416;"424;98";1;214245;Porta de A�o Postigo 215x85cm com Grade Quadrada Minas Sul Mgm Abertura Direita Branco 217cm x 85cm;SIM;"36;12"
Z64592117;17028154;689480;"647;99";1;885378;Guarda-Roupa Casal 6 Portas 2 Gavetas Fran�a Cinamomo/Off White;N�O;"194;4"
Z63450624;16544474;352922;"2522;58";1;881798;Guarda-roupa Casal MDF 08 Portas Imp�rio Ripado Cinamomo;N�O;"756;77"
Z64050470;16775130;360058;"1098;79";1;877191;Guarda Roupa Solteiro 4 Portas 8 Gavetas Marselha Plus Branco;N�O;"329;64"
Z64277847;16934634;321093;"617;29";1;936675;Penteadeira 5 Gavetas 100 MDF Sem Espelho Giulia Yescasa Branco;N�O;"185;19"
Z63197274;16511361;9072;"696;65";1;811244;Porta de A�o Lambri 215x83cm Batente 12cm Qualitysol Ramassol Abertura Esquerda Branco;N�O;209
Z63879821;16761592;491000;"1614;98";1;832805;Guarda-Roupa Casal MDF Vegas 3Pts 6Gav com Espelho Cumaru Fendi;N�O;"484;49"
Z64464478;17020408;1013818;"978;47";1;818061;Conjunto Sala de Jantar Mesa 160x80cm Tampo Mdf com 6 Cadeiras Espanha Yescasa Yp�/Off White/Suede Cinza;N�O;"293;54"
Z65924466;618301;886869;"519;99";1;601545;Porta de Giro Laminada Aluminio 210x70cm Soft MGM Branco Branca;N�O;156
